,aSTGr,aSTGl,pSTGr,pSTGl,aMTGr,aMTGl,pMTGr,pMTGl,toMTGr,toMTGl,toITGr,toITGl,pITGr,pITGl,aITGl,aITGr,HGr,HGl,Caudater,Caudatel,Putamenr,Putamenl,Pallidumr,Palliduml,Hippocampusr,Hippocampusl,Amygdalar,Amygdalal,Accumbensr,Accumbensl,mPFC,AIns,AC,PC,FOrbr,FOrbl
aSTGr,NA,1.180326732,1.20175611,0.952306294,0.601305559,0.387554124,0.681981266,0.407548735,0.154571864,-0.046621414,-0.34574358,0.040197791,-0.309808526,-0.076679191,0.117644511,-0.072282971,0.752938181,0.93737257,0.135732993,0.17976708,0.225467829,0.160890574,0.095914877,0.263339166,0.161263502,0.28060936,0.259315843,0.360094612,0.390111794,0.146208287,-0.147836448,0.310256305,0.140397865,0.054202054,0.004821072,0.05419224
aSTGl,1.180326732,NA,1.214283659,1.028264053,0.384722259,0.335520614,0.606061622,0.273629022,0.192674588,-0.051937007,-0.367773406,-0.044144357,-0.226500527,-0.115444625,0.055533372,-0.040761544,0.712117045,0.813009428,0.225287745,0.282911856,0.228370265,0.23099538,0.053906263,0.363904197,0.352094081,0.486106228,0.225749873,0.318800347,0.355952195,0.092043494,-0.030277295,0.225668706,0.189897273,-0.025271155,0.105560368,0.060342933
pSTGr,1.20175611,1.214283659,NA,1.070067251,0.452326285,0.28248895,0.740043315,0.447221685,0.221959817,0.019788549,-0.23665005,0.138511394,-0.169891801,-0.022627217,0.05018779,-0.057865154,0.881425945,0.993565321,0.216200041,0.222053886,0.253869815,0.269160365,-0.015912655,0.16028664,0.335283964,0.269948682,0.294335754,0.32613833,0.287190639,0.255483861,0.052699841,0.262946483,0.186637964,0.077510436,0.115277049,0.195495947
pSTGl,0.952306294,1.028264053,1.070067251,NA,0.569732829,0.49212664,0.664189829,0.589452639,0.112410412,-0.046718647,-0.333460541,-0.0946488,-0.1663029,-0.022369267,0.118994607,0.029857205,0.684384745,0.680428653,0.210516109,0.205852504,0.240709946,0.188105865,-0.015527996,0.360291741,0.404777731,0.334754704,0.181952662,0.266427758,0.423641071,0.297418888,0.181337687,0.124205918,0.031770654,0.05371967,0.254068238,0.197847586
aMTGr,0.601305559,0.384722259,0.452326285,0.569732829,NA,0.552501532,0.580205277,0.546479872,0.069835502,-0.098947724,-0.177401395,-0.083631488,0.132757035,0.120346681,0.49718764,0.3862571,0.568862951,0.381594646,0.200438669,0.144389288,0.178122138,0.173303378,0.240432276,0.444621993,0.29436284,0.377445886,0.045544542,0.231713687,0.404446479,0.146414601,0.000347466,0.156533171,0.082529569,0.279201108,0.19912962,0.338775281
aMTGl,0.387554124,0.335520614,0.28248895,0.49212664,0.552501532,NA,0.378956567,0.836746822,-0.071888994,-0.054687918,-0.077356407,0.035594526,0.1456772,0.022281914,0.430385242,0.362640052,0.169057134,0.030793974,0.005939128,-0.053213622,-0.01205292,-0.132406498,0.188852929,0.086072665,0.188400656,0.24863345,-0.143106428,0.191265806,0.119916669,-0.193874973,0.134812619,0.114077221,-0.121185637,0.160653407,0.096905783,0.258201903
pMTGr,0.681981266,0.606061622,0.740043315,0.664189829,0.580205277,0.378956567,NA,0.886588896,0.206869515,0.095146515,-0.081464394,0.324672686,0.361165072,0.55227068,0.156552823,0.008685052,0.657657534,0.498137161,0.38173299,0.312332148,0.036232159,0.128813247,0.103364156,0.054729072,0.154685724,0.069770769,0.313649323,0.349626284,0.234788195,0.34043919,0.419519529,0.314626733,0.180747591,0.656159956,0.619182015,0.487887749
pMTGl,0.407548735,0.273629022,0.447221685,0.589452639,0.546479872,0.836746822,0.886588896,NA,0.207484804,0.259887762,0.249032505,0.305641068,0.331407065,0.47908885,0.470669916,0.412419083,0.366014133,0.229037942,0.172309799,0.092489852,-0.032199515,0.012124241,0.055164578,-0.116976144,0.002115083,-0.057512481,-0.087572507,0.136490459,0.14479692,0.116177585,0.460005164,0.140366726,0.056835641,0.612146323,0.603261247,0.68523695
toMTGr,0.154571864,0.192674588,0.221959817,0.112410412,0.069835502,-0.071888994,0.206869515,0.207484804,NA,0.90423078,0.510204848,0.466566713,-0.037133886,0.363703878,-0.067028386,-0.172820337,0.33541517,0.3210199,0.384708582,0.550120965,0.344290109,0.585037924,0.041186672,0.194728677,0.15704465,-0.144439174,-0.085819936,-0.067571109,0.209136763,0.376557127,-0.022007967,0.303804922,0.46914948,0.310306838,0.231962178,0.010870956
toMTGl,-0.046621414,-0.051937007,0.019788549,-0.046718647,-0.098947724,-0.054687918,0.095146515,0.259887762,0.90423078,NA,0.799535289,0.510782976,0.154040372,0.170066565,0.041075279,-0.081409222,0.165919898,0.184579148,0.263847565,0.409619187,0.305250686,0.657041339,-0.067850132,0.088818632,0.006622373,-0.262138723,-0.125344464,-0.025894011,0.013025449,0.219841582,0.078517315,0.367410195,0.41844938,0.215262235,0.255014886,0.114634613
